Category,Parameter,Value,Low,High,Unit,Source,Notes
Economics,DDR Rate 0-30yr,0.035,,,ratio,"HM Treasury Green Book (2026) Table 8; Drupp et al. (2018) AEJ: Economic Policy 10(4):109-134",Declining discount rate: years 0-30
Economics,DDR Rate 31-75yr,0.030,,,ratio,"HM Treasury Green Book (2026) Table 8; Weitzman (2001) AER 91(1):260-271",Declining discount rate: years 31-75
Economics,DDR Rate 76-125yr,0.025,,,ratio,"HM Treasury Green Book (2026) Table 8",Declining discount rate: years 76-125
Economics,Commercial Interest Rate,0.1155,0.08,0.15,%,World Bank WDI Lending Interest Rate Maldives 2024,Domestic commercial lending rate; infrastructure rates may differ
Economics,Social Cost of Carbon,190,0,300,USD/tCO2,US EPA Report on SCC 2023; Rennert et al. 2022 Nature,"Real 2020 USD; grows at 2%/yr (scc_annual_growth); discounted at project rate (6%). Low=$0 (financial only); High=$300 (Stern Review range). EPA central value at 2% Ramsey rate; no separate SCC-internal discounting applied."
Economics,SCC IWG Interim,51,,,USD/tCO2,US Interagency Working Group 2021,IWG interim value at 3% discount rate
Economics,SCC Annual Growth,0.02,,,%/year,EPA 2023,2% real annual increase in SCC
Economics,Value of Lost Load,5,2,10,USD/kWh,"ACER (2022) VOLL estimates: EU avg €8.7/kWh; Schröder & Kuckshinrichs (2015) review: developing countries $2-10/kWh; island systems $5-15/kWh; conservative for tourism-dependent SIDS",Tourism-dependent economy reliability value
Economics,Exchange Rate MVR/USD,15.4,14.5,16.5,MVR/USD,"Maldives Monetary Authority (MMA) 2025; IMF Article IV 2024",Official exchange rate — pegged since 2001; parallel market ~17 MVR/USD
,,,,,,
# RELIABILITY (D-CR-01: moved from dataclass default to CSV),,,,,,
Reliability,SAIDI Minutes,200,100,400,minutes/year,"STELCO Annual Report 2022 (estimated); CEER 2024 benchmarking for small islands 150-400 min/yr","System Average Interruption Duration Index for diesel-based island grids. Low=best-performing atoll; High=remote outer islands"
Reliability,SAIFI Interruptions,10,5,20,count/year,"STELCO operational data (estimated); CEER 2024 SIDS benchmark 5-25","System Average Interruption Frequency Index"
,,,,,,
# ISLANDED GREEN SCENARIO ADJUSTMENTS,,,,,,
Islanded,Cost Premium,1.30,,,multiplier,"Model design choice — ADB POISED PCR (2023): outer-island RE projects 20-40% cost premium vs mainland; 30% central estimate reflects logistics/shipping/smaller scale.",30% island premium (narrowing with cost declines)
Islanded,Battery Ratio,3,2.0,4.0,MWh/MW solar,"NREL ATB 2024; BNEF 2025 BESS sizing guidance. Low=aggressive oversizing; High=conservative.",Modern BESS sizing with smart grid controls
Islanded,Max RE Share,1.00,,,%,"Model design choice — least-cost engine output: 170/176 islands achieve 100% RE with solar+battery at lower LCOE than diesel (§M2b).","Per-island ceiling for outer islands. Least-cost engine shows 170/176 islands unconstrained → 100% solar+battery achievable."
Islanded,OPEX Premium,1.20,,,multiplier,"Model design choice — engineering estimate: 20% O&M premium for dispersed island operations (boat access; technician travel; spare parts logistics). Consistent with ADB POISED experience.",20% higher O&M for dispersed island operations
Islanded,RE Cap Factor,0.90,,,ratio,"Model design choice — conservative derating: standalone island RE systems achieve ~90% of grid-connected CF due to curtailment during low-demand periods and battery saturation.",Islanded RE targets capped at 90% of grid-connected targets
,,,,,,
# ONE GRID SCENARIO PARAMETERS,,,,,,
One Grid,Battery Ratio,1.5,1.0,2.5,MWh/MW solar,"NREL ATB 2024; cable baseload reduces storage needs. Low=minimal buffer; High=extended autonomy.",Less battery needed due to cable baseload stability
One Grid,Diesel Reserve Ratio,0.05,,,ratio,"Model design choice — 5% diesel reserve post-cable for emergency only. Consistent with grid codes requiring spinning reserve 3-8% of peak (IEC 62786; NERC BAL-002).",5% emergency backup once cable operational
One Grid,Diesel Backup Share,0.20,,,ratio,"Model design choice — 20% of peak capacity retained as diesel backup for cable outage events (λ=0.15/yr; D-CR-01). Consistent with N-1 planning criterion.",20% of peak retained as backup post-cable
One Grid,Diesel Retirement Rate,0.10,,,%/year,"Model design choice — 10% annual retirement rate post-cable = 10yr phase-out to 20% backup share. Aligned with diesel gen 20yr lifetime (Diesel Gen Lifetime param).",10% annual diesel fleet reduction post-cable
One Grid,Inter-Island Build Start,2027,,,year,"Model design choice — aligned with GoM Energy Roadmap 2024-2033 infrastructure timeline.",Start year for inter-island cable construction
One Grid,Inter-Island Build End,2028,,,year,"Model design choice — 1-year inter-island cable phase for 14km total (3 short links).",End year for inter-island cable construction
One Grid,Cable Construction Years,3,,,years,"Model design choice — aligned with India HVDC cable construction benchmarks (NorNed 3yr; Basslink 3yr). GoM Roadmap timeline.",Duration of India cable construction
,,,,,,
# OPERATIONAL PARAMETERS,,,,,,
Operations,Reserve Margin,0.15,,,ratio,"Model design choice — NERC standard 15% planning reserve margin; IEC 62786 island systems 10-20%. 15% central.",15% generation reserve above peak demand
Operations,Min Diesel Backup,0.20,,,ratio,"Model design choice — mirrors One Grid Diesel Backup Share; ensures N-1 reliability even at high RE penetration.",20% of peak demand maintained as diesel backup
Operations,Solar Peak Contribution,0.10,,,ratio,"Model design choice — capacity credit of solar PV for peak planning. NREL (2023): solar capacity credit 5-15% at high penetration; 10% conservative for tropical island evening peak.",10% of solar capacity counts toward peak
,,,,,,
# DISPATCH PARAMETERS (from GEP-OnSSET archived code onsset.py),,,,,,
Dispatch,Battery DoD Max,0.80,,,ratio,GEP-OnSSET onsset.py L194; standard for LFP batteries,Maximum depth of discharge
Dispatch,Diesel Min Load Fraction,0.40,,,ratio,GEP-OnSSET onsset.py L259; medium-speed diesel standard,Minimum load as fraction of rated capacity
Dispatch,Fuel Curve Idle Coeff,0.08145,,,l/hr/kW,GEP-OnSSET onsset.py L266; Mandelli et al. 2016,Idle fuel consumption per kW of installed capacity
Dispatch,Fuel Curve Proportional Coeff,0.246,,,l/kWh,GEP-OnSSET onsset.py L266; Mandelli et al. 2016,Proportional fuel consumption per kWh generated
Dispatch,Battery Charge Efficiency,0.938,,,ratio,sqrt(0.88 RT) — BNEF 2025 RT=0.88; C-WC-01 fix,One-way charging efficiency (sqrt of round-trip)
Dispatch,Battery Discharge Efficiency,0.938,,,ratio,sqrt(0.88 RT) — BNEF 2025 RT=0.88; C-WC-01 fix,One-way discharging efficiency (sqrt of round-trip)
Dispatch,Battery Self Discharge Rate,0.0002,,,/hr,GEP-OnSSET onsset.py L251: soc *= 0.9998,Hourly self-discharge fraction
Dispatch,Break Hour,17,,,hour,GEP-OnSSET dispatch strategy: battery priority before hour 17; diesel priority after,Dispatch strategy breakpoint hour (0-23)
Dispatch,PV System Derating Factor,0.90,,,ratio,"GEP-OnSSET onsset.py: 0.9 module efficiency/mismatch/wiring losses",System-level PV output derating (dust; mismatch; wiring; inverter)
Dispatch,Battery Cycle Life Coeff A,531.52764,,,,-,"GEP-OnSSET onsset.py L283; Schiffer et al. (2007) cycle-life curve fit",Battery wear curve coefficient A
Dispatch,Battery Cycle Life Coeff B,-1.12297,,,,-,"GEP-OnSSET onsset.py L284; Schiffer et al. (2007) cycle-life curve fit",Battery wear curve exponent B
Dispatch,Diesel Avg Capacity Factor,0.60,,,ratio,"Engineering estimate — diesel gensets on island systems typically 50-70% CF",Assumed diesel CF for LCOE amortisation in least-cost engine
Dispatch,Hybrid Default Solar Share,0.60,,,ratio,"Engineering assumption — typical PV-diesel hybrid sizing targets 50-70% solar share",Default solar generation share in hybrid LCOE calculation
Dispatch,Emergency Diesel CF,0.60,0.40,0.80,ratio,"Engineering estimate — diesel gensets during cable outage operate at 50-70% CF; central 60%","CR-07: emergency diesel capacity factor during cable outage events. Used for supply security cost calculation."
Dispatch,Max SAIDI Reduction Fraction,0.80,0.60,0.95,ratio,"Engineering assumption — RE diversification can reduce SAIDI by up to 80%; diminishing returns beyond","CR-08: maximum fraction by which SAIDI can be reduced through RE diversification and grid improvements"
,,,,,,
# PV TEMPERATURE DERATING,,,,,,
Solar,Temp Derating Coeff,0.005,,,/degC,IEC 61215; GEP-OnSSET onsset.py L186,Power loss per degree above 25C
Solar,NOCT Coeff,25.6,,,degC per kW/m2,GEP-OnSSET onsset.py L247: t_cell = temp + 0.0256*ghi,Cell temp rise above ambient per unit irradiance
Solar,Default Ambient Temp,28.0,,,degC,"Maldives Meteorological Service: annual avg ~28°C; Global Solar Atlas confirms",Fallback ambient temperature when per-island GIS data unavailable
Solar,Default GHI,5.55,,,kWh/m2/day,"Global Solar Atlas: Maldives national avg GHI 5.49-5.60 kWh/m²/day",Fallback GHI when per-island GIS data unavailable
,,,,,,
# SOLAR LAND CONSTRAINT,,,,,,
Solar,Max Land Fraction,0.15,0.10,0.25,fraction,"IMPROVEMENT_PLAN D20 analysis; typical urban planning 10-15%",Max fraction of island area usable for solar PV. Islands exceeding this are forced to cable/hybrid/diesel.
Solar,Area Per kW,7.0,5.0,10.0,m2/kW,"IRENA RPGC 2024; standard utility-scale ground-mount spacing",Panel + spacing area per kW of installed solar capacity
Solar,Total Inhabited Island Area,134.09,,,km2,"islands_master.csv (176 inhabited islands; COD-AB + Census 2022)",Sum of all 176 inhabited island land areas. Physical ceiling for ground-mount solar.
,,,,,,
# T&D LOSSES,,,,,,
Losses,Distribution Loss,0.11,,,ratio,World Bank WDI: Maldives electric power T&D losses ~11%,National weighted average — R5: see segmented params below
Losses,Male Grid Loss,0.08,,,ratio,"STELCO Annual Report 2022; compact Malé network, modern switchgear",R5: Greater Malé distribution losses (compact grid)
Losses,Outer Grid Loss,0.12,,,ratio,"World Bank WDI 2023; outer island long feeders + aging transformers",R5: Outer island distribution losses (dispersed grids)
Losses,HVDC Cable Loss,0.04,,,ratio,"Skog et al. CIGRE 2010 B1-106 p.10; NorNed measured 4.2%",HVDC submarine cable transmission loss
,,,,,,
# CABLE OUTAGE (supply security),,,,,,
Cable Outage,Outage Rate,0.15,0.10,0.20,events/yr,"NorNed ~0.13/yr (2 in 15yr); Basslink ~0.18/yr (3 in 17yr); Wikipedia public record",Annual cable outage probability (Poisson)
Cable Outage,Min Outage Duration,1,,,months,Basslink/NorNed repair histories,Minimum outage duration
Cable Outage,Max Outage Duration,6,,,months,Basslink 2015-16: 6 months; NorNed 2022: 5+ months,Maximum outage duration
,,,,,,
# FINANCING (verified rates only),,,,,,
Financing,ADB SIDS Concessional Rate,0.01,,,ratio,ADB Lending Policies and Rates 2026: Group A/B SIDS 1% per year,40yr maturity; 10yr grace period
Financing,ADB SIDS Maturity,40,,,years,ADB Lending Policies and Rates 2026,Concessional loan maturity
Financing,ADB SIDS Grace Period,10,,,years,ADB Lending Policies and Rates 2026,Grace period before principal repayment
Financing,ADB Eligible CAPEX Share,0.60,0.40,0.80,fraction,"Illustrative — typical ADB/MDB energy sector financing covers 40-80% of project CAPEX; remainder at commercial terms","Share of alt-scenario CAPEX eligible for ADB concessional financing"
Financing,Commercial Loan Maturity,20,,,years,"Standard infrastructure project finance maturity; ADB/IFC SIDS precedent",Commercial loan maturity for non-concessional tranche
Financing,Commercial Loan Grace,2,,,years,"Standard 2yr construction grace; ADB/IFC SIDS precedent",Grace period before principal repayment on commercial loans
,,,,,,
# HEALTH CO-BENEFITS (diesel displacement),,,,,,
Health,Damage Cost per MWh Diesel,40,20,80,USD/MWh,"Parry et al. (2014) IMF WP/14/174 framework; updated by Black et al. (2023) IMF WP/23/169; Black et al. (2025) IMF WP/25/270","Weighted avg: Malé $50-80/MWh (extreme density ~65k/km²); outer atolls $5-40/MWh (low exposure). Includes PM2.5 + secondary PM from NOx/SO2."
Health,PM25 Emission Factor,0.0002,,,t/MWh,EPA AP-42 Ch.3.4 Diesel Engines,PM2.5 emission factor for stationary diesel generators
Health,NOx Emission Factor,0.010,,,t/MWh,EPA AP-42 Ch.3.4 Diesel Engines,NOx emission factor for stationary diesel generators
,,,,,,
# CLIMATE ADAPTATION,,,,,,
Climate,Adaptation CAPEX Premium,0.075,0.05,0.15,fraction,"GCA (2025) 'Adapt Now: SIDS' — BCR 6.5 for Maldives. Base 7.5% per MDB SIDS practice; 5-15% explored in sensitivity. Needs dedicated engineering-economic study of Maldivian power assets (corrosion; wave run-up; cyclone loading).","Notional premium on coastal/submarine energy infrastructure CAPEX. 7.5% base defensible for SIDS; Maldives-specific study needed to tighten range."
,,,,,,
# CONNECTION COSTS (L11),,,,,,
Connection,Cost per Household,200,150,300,USD/household,"World Bank ESMAP (2019) Mini-Grid Design Manual; ADB POISED PCR 2023: $150-250/HH for SIDS; higher for remote atolls","Last-mile connection cost: meter; service cable; panel. Applied to incremental connections in RE/grid scenarios."
Connection,Number of Households,100000,,,count,"NBS Population and Housing Census 2022: ~515k population / ~5.1 persons per household ≈ 100k HH","Approximate total households requiring connection or upgrade"
Connection,Connection Rollout Years,5,,,years,"Illustrative — phased rollout 2027-2031 for grid scenarios","Years over which connection costs are spread"
,,,,,,
# ENVIRONMENTAL EXTERNALITIES (L16),,,,,,
Environment,Noise Damage per MWh Diesel,5,2,10,USD/MWh,"ExternE (2005) Methodology Update; Mattmann et al. (2016) meta-analysis; SIDS premium for dense settlements near gensets","Noise/vibration externality from diesel generators. Higher in dense Malé ($8-15/MWh); lower in outer atolls ($2-5/MWh). Weighted avg ~$5/MWh."
Environment,Fuel Spill Risk per MWh Diesel,3,1,8,USD/MWh,"Etkin (2004) J. Environmental Management; IMO IOPC Fund Claims Manual 2024; SIDS vulnerability premium","Expected fuel spill cost: probability × damage. SIDS have high coastline/area ratio; coral reef sensitivity. Includes cleanup + ecosystem damage + tourism loss."
Environment,Biodiversity Impact per MWh Diesel,2,1,5,USD/MWh,"TEEB (2010) Economics of Ecosystems and Biodiversity; Costanza et al. (2014) Global Environmental Change; coral reef $100k-600k/ha/yr","Biodiversity and ecosystem service loss from diesel operations: air pollution on marine ecosystems; fuel handling; thermal discharge. Conservative estimate."
,,,,,,
# TOURISM DEMAND MODULE (L6),,,,,,
Tourism,Resort Electricity Demand,1050,900,1200,GWh/year,"USAID/SARI Maldives Energy Detail; World Bank (2020): 170+ resorts × ~6 GWh/resort; 48.3% of national capacity share × total generation","Off-grid resort sector total electricity consumption. Self-generated diesel. NOT included in public utility CBA but relevant for national emissions."
Tourism,Green Premium per kWh,0.075,0.05,0.10,USD/kWh,"IRENA (2020) Renewable Energy and Jobs; Cornell Hotel Quarterly (2022): tourist willingness-to-pay for green stays $50-150/night ≈ $0.05-0.15/kWh equiv","Willingness-to-pay premium for renewable electricity in tourism sector. Revenue source for RE transition financing."
Tourism,Resort Diesel Emission Factor,0.85,,,kgCO2/kWh,"IPCC 2006 adjusted for small diesel gensets (<500kW) typical in resorts; lower efficiency than utility-scale","Resort generators are typically smaller and less efficient than utility gensets → higher emission factor"
Tourism,Resort kWh per Guest Night,60,50,200,kWh/guest-night,"Komandoo Island Resort (2020): 58.3; Crown & Champa Resorts (2017): 53; Sun Siyam Resorts (2024 target): ~198. Central ~60 for efficient operations.","Electricity intensity per occupied room-night. Range reflects efficient (50-60) to luxury/pre-efficiency (200) resorts. Source: individual resort sustainability reports."
,,,,,,
# SUPPLY SECURITY (diesel reserve),,,,,,
Supply Security,Idle Fleet Annual Cost,8,5,13,million USD/yr,"Engineering estimate: 240MW × $500-800/kW × 2-4% standby O&M. Cross-checked: STELCO financials show ~40-80M MVR/yr ($2.6-5.2M) PP maintenance for ~50MW active Greater Malé fleet (H1 2020 data). $8M central for 240MW idle is consistent with capacity scaling + standby premium.","Annual cost of maintaining diesel fleet in standby reserve. STELCO active fleet data anchors lower bound; 240MW idle scaling anchors upper."
Supply Security,Diesel Fuel Premium During Outage,0.20,0.10,0.30,fraction,"Engineering estimate — emergency procurement premium during cable outage","20% fuel cost premium during cable outage (spot market + logistics)"
,,,,,,
# ELECTRICITY STRUCTURE (Maldives-specific),,,,,,
Electricity Structure,Male Electricity Share,0.57,0.55,0.60,fraction,"Island Electricity Data Book 2016-2018 (Ministry of Environment and Energy Maldives): Greater Malé 56-60% of inhabited-island generation","Greater Malé Region share of total inhabited-island electricity generation"
Electricity Structure,Outer Island Electricity Cost,0.45,0.30,0.70,USD/kWh,"ADB POISED (CIF 2019): $0.30-0.70/kWh outer islands; Maldives Policy Think Tank (2024): $0.19-0.70/kWh with smaller islands >$0.70; World Bank ICR P128268: large systems $0.30-0.40/kWh; MOENV Island Electricity Databook 2019: 213.6M litres/750.6 GWh; ADB/WB hybrid PV-diesel avoided cost $0.30-0.60/kWh","Outer island diesel generation LCOE. $0.45/kWh midpoint of documented $0.30-0.70 band; slightly above mid to represent smaller less-efficient systems. Greater Malé $0.15-0.20/kWh. STO uniform fuel price but effective cost 50-200% higher on outer atolls (small gensets; low LF; dispersed O&M)."
Electricity Structure,Resort Installed Capacity Share,0.48,,,fraction,"USAID/SARI Maldives Energy Detail: 48.3% of national installed capacity on resort islands","Resorts are off-grid; self-generated diesel. Excluded from public utility CBA."
Electricity Structure,Male Rooftop Solar Potential,18,5,25,MWp,"ZNES Flensburg — Sustainable Energy Systems in Malé (Final Report): 5 MWp public buildings (36000 m²) + 13 MWp covered sports fields (95100 m²) at 140 Wp/m². Yield: 1530-1600 kWh/kWp/yr → 27.5-28.8 GWh/yr (~10% of Malé ~280 GWh demand). Low=5 (public buildings only); High=25 (incl. private rooftops).","Technical rooftop solar potential for Malé. Excludes ground-mount (no space). Greater Malé has ~10 MW installed as of 2024 (Energy Roadmap 2024-2033)."
Electricity Structure,Sectoral Split Residential,0.52,0.40,0.65,fraction,"SAARC Energy Data Centre — 2005 Maldives Energy Balance (via SAARC Energy Profile): household share ~52% of end-use","Public grid residential share (excl. resorts). SAARC 2005 is the only available sectoral breakdown."
Electricity Structure,Sectoral Split Commercial,0.24,0.15,0.35,fraction,"SAARC 2005 Energy Balance: manufacturing & commerce ~24% of end-use","Public grid commercial/tourism share"
Electricity Structure,Sectoral Split Public,0.24,0.15,0.35,fraction,"SAARC 2005 Energy Balance: public + government ~24% of end-use","Public grid public sector share"
,,,,,,
# M1: ISLAND DEMAND INTENSITY MULTIPLIERS,,,,,,
Demand,Intensity Urban,1.8,1.4,2.2,multiplier,"Derived from 2018 Island Electricity Data Book: Malé/Hulhumalé per-capita demand ~1.8× national avg","Urban islands (pop >15k): higher commercial activity; air conditioning; desalination"
Demand,Intensity Secondary,1.2,0.9,1.5,multiplier,"Derived from 2018 Island Electricity Data Book: mid-size islands per-capita ~1.2× national avg","Secondary islands (pop 2k-15k): moderate commercial load"
Demand,Intensity Rural,0.6,0.4,0.8,multiplier,"Derived from 2018 Island Electricity Data Book: small outer islands per-capita ~0.6× national avg","Rural islands (pop <2k): lower appliance penetration; limited commercial activity"
Demand,Urban Population Threshold,15000,10000,20000,persons,"Census 2022 — Malé/Hulhumalé/Addu exceed 15k","Population cutoff for Urban classification"
Demand,Secondary Population Threshold,2000,1000,3000,persons,"Census 2022 — distinguishes mid-size from small islands","Population cutoff for Secondary vs Rural"
,,,,,,
# MACROECONOMIC CONTEXT,,,,,,
Macro,GDP Billion USD,6.0,,,billion USD,"World Bank WDI 2023: Maldives GDP at current prices $6.0B",Nominal GDP
Macro,GDP Growth Rate,0.05,0.03,0.07,%/yr,"IMF Article IV 2024 Maldives: real GDP growth 5.2% (2024), 5.4% (2025 proj.); World Bank WDI avg 2014-2019 ~7%",Nominal GDP annual growth rate for fiscal burden projection
Macro,Number of Households,100000,,,count,"NBS Population and Housing Census 2022; ~515k population / ~5.1 persons per household",Approximate number of households
Macro,Avg Household Monthly Consumption,300,250,400,kWh/month,"STELCO Annual Report 2023: residential avg ~3600 kWh/yr = 300 kWh/month",Average residential electricity consumption per household
Macro,Current Retail Tariff,0.25,,,USD/kWh,"STELCO Domestic Tariff Schedule 2024: block-weighted average ~MVR 3.85/kWh ≈ $0.25/kWh",Block-weighted average residential tariff
Macro,India Domestic Rate,0.10,,,USD/kWh,"India CEA General Review 2024: national avg retail tariff Rs 8.4/kWh ≈ $0.10/kWh",India average retail electricity tariff (reference line in charts)
Macro,Current Subsidy per kWh,0.15,0.10,0.20,USD/kWh,"GoM Budget 2024: electricity subsidy allocation ~MVR 2.3/kWh ≈ $0.15/kWh; STELCO below-cost tariffs",Government subsidy per kWh to keep tariffs affordable
Macro,Population 2026,515000,,,persons,"NBS Census 2022 projection; GoM National Bureau of Statistics",Mid-year projected population
Macro,Population Growth Rate,0.015,,,ratio/year,"UN World Population Prospects 2024: Maldives 2020-2030 avg 1.5%/yr (declining from 1.8% to 1.2%)","Annual population growth rate for demand saturation ceiling calculation"
Macro,Subsidy Reform Start Year,2030,2028,2035,year,"GoM Medium-Term Fiscal Strategy 2024; ADB Maldives Country Partnership Strategy 2024-2028: tariff reform target","Year when subsidy per kWh starts declining linearly toward zero"
Macro,Subsidy Reform End Year,2040,2035,2050,year,"GoM Medium-Term Fiscal Strategy 2024; full cost recovery target by 2040 (10-year phase-out)","Year when subsidy per kWh reaches zero (full cost recovery)"
Demand,Demand Saturation kWh per Capita,7000,5000,9000,kWh/capita/year,"IEA World Energy Outlook 2024: Singapore ~8,800; Malaysia ~5,000; Thailand ~3,000. SIDS ceiling ~7,000 reflects tropical climate (no heating), high A/C penetration, and desalination load","A-M-01: Per-capita demand ceiling. Demand growth is capped when per-capita consumption reaches this level. Prevents unrealistic extrapolation at constant 5% growth."
,,,,,,
# LCOE BENCHMARKS (for report comparison charts),,,,,,
Benchmarks,Global Solar LCOE,0.049,,,USD/kWh,"IRENA Renewable Power Generation Costs 2024: global weighted-average utility PV LCOE $0.049/kWh",2023 commissioned projects
Benchmarks,Global Diesel Gen LCOE,0.28,,,USD/kWh,"IRENA Off-Grid Renewable Energy Statistics 2024: diesel mini-grid range $0.25-0.40/kWh; midpoint $0.28",Island/remote diesel generation typical range
Benchmarks,SIDS Avg Renewable LCOE,0.16,,,USD/kWh,"Surroop et al. (2024) MDPI Energies: SIDS renewable LCOE survey avg $0.14-0.18/kWh; midpoint $0.16",Survey of SIDS renewable energy projects
Benchmarks,Maldives CIF ASPIRE LCOE,0.099,,,USD/kWh,"World Bank ASPIRE Phase III ICR 2023: awarded solar PPA at $0.099/kWh",CIF/ASPIRE Phase III competitive tariff
Benchmarks,Tokelau LCOE,0.22,,,USD/kWh,"Tokelau Renewable Energy Project Final Report 2017: 100% solar+battery LCOE ~$0.22/kWh",Three-atoll 100% solar system
Benchmarks,Cook Islands LCOE,0.25,,,USD/kWh,"ADB Pacific Energy Update 2023: Cook Islands solar hybrid LCOE $0.23-0.27/kWh; midpoint $0.25",Solar hybrid across 15 islands
Benchmarks,Barbados LCOE,0.19,,,USD/kWh,"BNEF Caribbean Energy Outlook 2024: Barbados blended solar+gas LCOE ~$0.19/kWh",Solar + gas hybrid system
Benchmarks,Fiji LCOE,0.15,,,USD/kWh,"Fiji Electricity Authority Annual Report 2023: blended LCOE ~$0.15/kWh (hydro-dominated)",Hydro + diesel blended system
,,,,,,
# DISTRIBUTIONAL ASSUMPTIONS (illustrative policy scenarios — not model outputs),,,,,,
Distributional,Cost Share Government,25,,,percent,"Illustrative — based on GoM PSIP 2024 infrastructure financing patterns; typical SIDS govt share 20-30%",Government & state utility share of transition costs
Distributional,Cost Share MDBs,30,,,percent,"Illustrative — based on ADB/World Bank SIDS energy portfolio 2020-2024; MDBs typically fund 25-40%",Multilateral development bank concessional financing share
Distributional,Cost Share India,25,,,percent,"Illustrative — based on India OSOWOG/ISA proposals; India expected to fund cable infrastructure",India concessional financing share (primarily cable)
Distributional,Cost Share Private,20,,,percent,"Illustrative — based on SIDS IPP experience; Maldives CIF/ASPIRE attracted 15-25% private",Private sector / IPP investment share
Distributional,Benefit Share Households,35,,,percent,"Illustrative — households receive largest benefit through lower electricity bills; proportional to consumption share",Share of total benefits accruing to households
Distributional,Benefit Share Businesses,25,,,percent,"Illustrative — commercial/tourism sector ~40% of consumption but less price-sensitive",Share of total benefits accruing to businesses
Distributional,Benefit Share Government,15,,,percent,"Illustrative — government benefits through reduced subsidy burden",Share of total benefits accruing to government fiscal space
Distributional,Benefit Share Climate,20,,,percent,"Illustrative — global climate benefit from avoided CO2 emissions; valued at SCC",Share of total benefits from avoided emissions (global public good)
Distributional,Benefit Share Workers,5,,,percent,"Illustrative — new jobs in solar installation; maintenance; grid operations",Share of total benefits from employment creation
,,,,,,
# INVESTMENT PHASING (illustrative allocation across periods),,,,,,
Investment Phasing,Solar 2026-28,150,,,million USD,"Illustrative phasing — ~100MW at $1500/kW; front-loaded for quick wins",Solar PV investment in early period
Investment Phasing,Solar 2029-32,300,,,million USD,"Illustrative phasing — ~200MW at $1350/kW (with learning); peak solar build",Solar PV investment in construction period
Investment Phasing,Solar 2033-36,250,,,million USD,"Illustrative phasing — ~200MW at $1200/kW; continued expansion",Solar PV investment in deployment period
Investment Phasing,Solar 2037-40,150,,,million USD,"Illustrative phasing — ~150MW at $1000/kW; filling remaining capacity",Solar PV investment in late period
Investment Phasing,Solar 2041-50,100,,,million USD,"Illustrative phasing — replacement + marginal additions",Solar PV investment in final period
Investment Phasing,Battery 2026-28,50,,,million USD,"Illustrative phasing — initial BESS paired with early solar",Battery investment in early period
Investment Phasing,Battery 2029-32,150,,,million USD,"Illustrative phasing — major BESS deployment with grid buildout",Battery investment in construction period
Investment Phasing,Battery 2033-36,100,,,million USD,"Illustrative phasing — continued BESS expansion",Battery investment in deployment period
Investment Phasing,Battery 2037-40,50,,,million USD,"Illustrative phasing — replacement cycle begins",Battery investment in late period
Investment Phasing,Battery 2041-50,50,,,million USD,"Illustrative phasing — ongoing replacement",Battery investment in final period
Investment Phasing,Inter-Island 2026-28,100,,,million USD,"Illustrative phasing — Phase 1 Greater Male region",Inter-island grid investment in early period
Investment Phasing,Inter-Island 2029-32,400,,,million USD,"Illustrative phasing — major inter-atoll connections",Inter-island grid investment in construction period
Investment Phasing,Inter-Island 2033-36,200,,,million USD,"Illustrative phasing — extending to outer atolls",Inter-island grid investment in deployment period
Investment Phasing,Inter-Island 2037-40,100,,,million USD,"Illustrative phasing — final connections",Inter-island grid investment in late period
Investment Phasing,Inter-Island 2041-50,0,,,million USD,"Illustrative phasing — complete",Inter-island grid investment in final period
Investment Phasing,India Cable 2026-28,200,,,million USD,"Illustrative phasing — planning; surveying; initial manufacturing",India cable investment in early period
Investment Phasing,India Cable 2029-32,1200,,,million USD,"Illustrative phasing — main cable construction period",India cable investment in construction period
Investment Phasing,India Cable 2033-36,0,,,million USD,"Illustrative phasing — cable operational by 2032",India cable investment in deployment period
Investment Phasing,India Cable 2037-40,0,,,million USD,"Illustrative phasing — cable operational",India cable investment in late period
Investment Phasing,India Cable 2041-50,0,,,million USD,"Illustrative phasing — cable operational",India cable investment in final period
#,,,,,,
# MCA — MULTI-CRITERIA ANALYSIS (L17),,,,,,
# Weights must sum to 1.0. Qualitative scores are expert-assigned (0-1 scale).,,,,,,
#,,,,,,
MCA Weights,Economic Efficiency,0.20,0.10,0.40,weight,"ADB (2017) §7.3; Dodgson et al. (2009) DCLG MCA Manual",NPV savings vs BAU
MCA Weights,Environmental Impact,0.15,0.05,0.30,weight,"ADB (2017) §7.3; Dodgson et al. (2009) DCLG MCA Manual",Cumulative CO2 reduction
MCA Weights,Energy Security,0.15,0.05,0.25,weight,"ADB (2017) §7.3; Dodgson et al. (2009) DCLG MCA Manual",Final RE share (fuel independence)
MCA Weights,Health Benefits,0.10,0.05,0.20,weight,"ADB (2017) §7.3; Dodgson et al. (2009) DCLG MCA Manual",PV health co-benefits
MCA Weights,Fiscal Burden,0.10,0.05,0.20,weight,"ADB (2017) §7.3; Dodgson et al. (2009) DCLG MCA Manual",Total CAPEX (lower is better)
MCA Weights,Implementation Feasibility,0.10,0.05,0.20,weight,"ADB (2017) §7.3; Dodgson et al. (2009) DCLG MCA Manual",Implementation complexity (inverse)
